ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
32,-1.1600981,-0.48873532,-0.012872597,-1.1020395,0.3934753,-1.5186878,-0.11733254,-0.25156802,-0.95201665,0.2637915
33,0.7262678,0.4912223,-0.47424495,0.4528345,0.10484165,-0.07776124,-0.41490918,-0.024282832,0.3893877,-0.2620812
34,0.7336849,0.959436,0.046858016,0.0031867283,-0.99316627,0.26157922,0.058790695,1.2386403,-0.055873677,-0.76096475
35,-0.83211964,-1.3096899,-0.1484848,-0.8676461,0.10749539,-0.534583,-0.17099491,-1.1874548,-1.7767471,0.26981416
36,1.694197,0.39538905,0.5384557,0.56969005,0.8384621,0.3973089,0.45890626,1.2012377,-0.20191334,0.75439256
37,-0.074134156,-0.19335653,-0.58222556,-0.050603066,-1.289979,0.14182603,-0.5907037,-0.23981144,1.616738,-0.38539493
38,0.21444255,0.6546849,0.34845272,1.09669,0.24557588,0.69827133,0.3084045,-0.13190886,0.8931285,-0.8565413
39,-1.869368,-1.5829628,-0.014074373,-1.4494478,0.2489537,-0.14018863,0.013562854,-1.5755073,-0.83761066,0.104409814
40,0.11450525,0.77572376,0.52090454,-0.39010644,-0.1282388,0.2794964,0.5400654,-0.20003991,0.40981698,-0.48981327
41,1.9438398,1.3600125,1.4777122,1.5785959,2.1998487,2.177853,1.5419681,1.0410547,1.156487,1.8867099
42,1.816195,0.60303867,1.0996628,0.6362422,-1.2331386,0.686269,1.0890609,0.798312,1.454178,2.020988
43,-1.6446615,-0.3745084,-0.929179,-1.0316944,-0.51111037,-0.38358647,-0.96794176,-1.7691869,-0.96210074,-1.3495648
44,1.1472547,0.45460182,0.16309208,0.9440072,-0.36375338,0.8015668,0.1512092,1.6754901,0.18209295,0.08085028
45,-0.49429005,-0.50795037,0.1581658,-1.677238,1.7951114,-1.5541686,0.015157073,-0.34301785,-1.7272794,0.51752746
46,0.77374613,0.9253542,0.5807651,0.8773429,0.54283553,0.681405,0.51857126,0.40107015,0.82835275,-0.80514956
47,-1.4617584,-1.8607742,-0.8522097,-1.3246897,-0.067619585,-1.7731477,-0.8592966,-1.1422371,-1.8312095,-0.3737609
48,-0.48014247,0.009132917,-0.5552262,0.18873778,-0.43232647,-0.4666999,-0.52957654,0.0046374556,0.63230497,-0.56467956
49,-0.34544262,-0.872528,0.36356315,0.06483319,-0.89401835,-0.68487936,0.31958547,-0.099583976,-1.6883777,-0.07043799
50,-1.8323653,-1.5084288,-2.2289135,-0.74596995,-0.5750413,-1.3155034,-2.232171,-1.6322948,-1.8661982,-1.7645947
51,1.8108808,1.0147681,1.5986274,0.4505998,2.2116337,-0.48788938,1.667535,0.04776875,-0.2930279,1.859084
52,-0.024575472,0.8756899,1.0313408,-0.17974418,0.96873015,1.162622,1.1331271,0.44650358,0.4804611,-0.89414805
53,-0.14359365,0.14104775,-0.40176642,-0.9932223,0.005783471,-0.5693087,-0.37062383,0.38882494,0.43485966,0.43148038
54,1.4407139,0.72697186,0.32927346,0.68035895,0.51373017,0.01444299,0.2958371,0.74904263,-0.5457565,2.2004437
55,0.69328964,0.536499,0.59757096,0.3025041,-0.104450606,1.182292,0.58462185,0.12363794,0.7397326,-0.40821934
56,0.89663917,0.13254106,0.57653666,0.149373,-0.085410796,0.62505025,0.62746817,0.8384146,-0.24772835,-1.2772549
57,0.111669764,0.3106945,0.6871988,0.3010209,-0.22890188,1.2435393,0.6712036,0.15712096,0.6090606,0.56458056
58,-1.5879899,-0.9237179,0.34662384,-0.3492084,1.3195571,-0.62135714,0.3679597,-0.42534432,-1.8686103,0.16120249
59,-0.42261145,0.21914321,0.32867393,0.6648353,-1.2897383,-0.44418475,0.37511867,-0.24359025,0.40341112,-1.8845414
60,-0.9282688,-1.5194491,0.19063127,-1.4423964,1.5302483,-0.8335184,0.15185297,-0.93047416,-0.93700135,0.6365727
61,-0.3193305,-0.114780754,-2.0639818,-1.0709312,0.0020902257,-0.54774827,-2.0666234,-0.6764986,-0.23952283,-1.3001548
62,0.027364865,-0.91884786,-0.09333314,-0.40438017,-0.8885064,0.5415131,-0.13846995,-0.78376085,0.98003453,-0.8670439
63,1.2727104,0.58222085,0.9660303,1.5432335,-0.2351091,1.3264766,0.92421204,0.84170437,1.2873085,1.07405
64,-0.41504228,-0.56794655,0.49510476,-0.6846735,1.0940803,-1.1531167,0.41731176,-0.25298646,-1.0773982,-0.14194162
65,-0.48373127,-0.5628219,0.87282383,-1.2787498,0.29847527,1.2072314,0.9464991,0.6887755,0.64439934,-0.7490605
66,0.51861364,-0.5400801,-0.040296603,-0.4167217,0.5449346,0.23536308,-0.09271292,-0.32406002,0.42101088,-0.035982728
67,1.0410967,1.6449517,0.7143287,0.5816305,-0.18728319,1.5880374,0.732024,1.3333776,0.8999016,0.5766362
68,-0.8880116,-1.0098078,-1.0072452,0.3976493,-1.0878984,-0.79608727,-1.0264925,0.32976115,-0.84049904,-0.66439074
69,1.322649,1.4379332,0.6465512,0.9538342,-0.48656866,-0.14667517,0.5961879,1.1661928,0.14465149,1.7971839
70,-0.2194307,-0.29264224,0.30783707,-0.40862778,-0.2950308,-0.83457696,0.21882021,-0.41574392,0.34633216,0.29273117
71,-0.38332403,-0.2912813,-0.078978,-0.54576737,-0.8287114,-0.6566388,-0.11819676,-0.29998913,-0.50131536,0.6686659
72,0.6535801,0.098109506,0.10770263,0.5596515,0.23901604,1.1025405,0.071600065,0.44292077,0.3994095,-0.9825863
73,0.4011816,0.6993847,1.5504652,-0.5601975,2.4149642,1.1429821,1.600782,0.49512,0.0036863664,1.2624485
74,1.5544599,0.986044,1.0175289,1.0250602,1.5215232,0.15148593,1.0427904,1.1565346,0.37837216,2.0763688
75,1.2794439,0.7186923,0.045499228,0.97509474,-0.5531273,0.17438063,0.10413225,0.496203,0.79396653,0.5444447
76,-0.35870633,-0.06419785,-0.31760195,-0.22963744,-0.2980018,0.425767,-0.357777,-0.15254137,0.08517707,-0.8850124
77,-0.4330931,0.325839,0.6313744,-0.6658908,-1.1757714,-0.45272323,0.55749995,-0.39130482,-0.87613344,-0.94249964
78,0.68398297,0.95083237,0.88837695,0.33618328,0.9861428,1.8640693,0.883078,1.9106001,0.46677476,-0.34388772
79,0.8634975,0.9200897,0.37144697,1.1272984,-0.5804228,0.4746222,0.26108187,0.79665565,0.9425714,-0.031622663
80,0.49037862,0.6159242,-1.1097989,0.5189313,-0.7063081,0.35662255,-1.0734575,-0.33945283,1.8334442,0.57441294
81,-0.19230762,0.7286192,0.8480804,0.08044987,-0.44910342,-0.48307028,0.8396359,1.1760961,-0.06175826,1.4498272
82,1.2868009,1.0925043,0.834484,-0.017078921,0.27440786,0.9132648,0.8378376,0.5066886,0.40958226,-0.60141313
83,-0.50271034,-0.2961281,0.5422809,-0.7472771,-0.8206584,-0.07131947,0.47307885,0.063682,-0.24342093,0.33809534
84,0.99145013,0.8127242,1.2187464,0.8262309,-0.5232785,1.3742571,1.2994915,1.6633481,-0.36797345,0.6140843
85,-0.276009,-0.36735597,-1.3774823,-1.0247421,0.07447888,-1.781417,-1.3904947,-1.182058,-0.8539945,-0.39664882
86,0.030165896,-0.6480322,0.7674688,-0.37053415,1.361985,-0.15163894,0.8783333,0.22110012,-1.7412488,0.6431768
87,-0.98185873,-1.2575889,0.73355895,-0.91792303,0.054435916,0.4502235,0.72453517,-0.6991796,-0.4760016,-1.2686143
88,-0.6541704,0.03262941,0.38051945,-0.54952765,-1.0092645,-0.5359534,0.33929417,-0.27874386,-0.6141972,-0.5282171
89,-0.22514027,-0.257398,0.30395576,-0.41361392,-0.48404124,-0.82368773,0.35007292,-1.026006,-0.50954956,-0.42963165
90,0.31833792,-0.7476004,0.79302025,0.14015989,1.980796,-0.57659096,0.84556055,0.16750768,-1.3935459,0.8052756
91,-0.18589169,-0.5326863,-0.3645212,-0.23370713,-0.78432626,0.07969705,-0.38410816,-0.07548954,1.129744,-1.4441766
92,-1.4515883,-0.22987077,0.34008253,-0.81668156,-0.5028978,-0.93677855,0.30537346,-1.0077525,-1.1569586,-0.5741206
93,0.30678302,-0.8234904,1.4542361,0.8325831,0.953367,-0.13573352,1.5156608,0.5828116,-0.031569622,0.7610751
94,1.7930613,0.9365424,0.7488065,0.71256095,-0.994687,0.47989485,0.7011159,0.7197664,1.1607602,2.0886724
95,0.9687069,0.81363714,-0.3527426,0.5466235,-0.28292197,0.97304505,-0.3480759,0.6188222,1.513402,-0.7760175
96,-1.448971,-1.1661574,0.04060416,-1.5846925,0.5518257,-2.0383625,-0.02676988,-0.19936305,-1.9402211,0.07876666
97,0.2396219,-0.10637751,0.010865856,0.07437095,-0.18693726,-0.077809535,0.037068617,-0.23559436,-0.118609644,-0.6994538
98,-0.6987549,-0.22441125,0.3461277,-0.88665026,-0.9688897,-1.2826891,0.28738537,-0.29249442,-0.20297922,0.18260309
99,-0.37166172,0.010200622,-1.3982077,-0.031772304,-0.06519271,-1.0916859,-1.4134141,-0.6140379,-0.08122607,-0.78731
100,-0.49235994,-0.532309,-0.2988258,0.40431267,0.51959103,-0.29566061,-0.28194928,-0.19444953,-0.66743743,-0.6073935
101,-1.2191848,-1.6576358,-1.779175,-1.0792345,0.4935408,-0.8872282,-1.7732892,-1.8302821,-1.2358035,-0.43360737
102,-0.81576866,-0.97730005,-0.32631928,-0.6971485,-0.8183744,-0.018597316,-0.3196024,-0.5924791,-0.049434025,0.059738997
103,-1.9139152,-1.3565149,-1.2045306,-1.394147,-0.880873,-1.4379611,-1.1753622,-1.3258793,-1.19399,-1.5293702
104,-0.876091,-1.4023819,0.90706974,-0.119370505,0.99215424,-0.18256873,0.95366126,-0.6165277,0.10952341,0.16571224
105,0.5719804,0.39136297,1.0255203,0.57619077,0.109233215,0.032792937,0.9926952,0.6202101,-0.99370027,0.534402
106,0.23904186,0.82747495,-1.7964977,0.27221242,-1.5036741,0.5386073,-1.7149502,-0.60460395,1.8892506,-0.84102476
107,-0.5140821,-0.93081063,-0.05461436,0.34784225,0.30737925,-0.3705028,-0.03538874,-0.2480727,0.048644435,-1.2316426
108,-0.98662406,-0.07901939,0.026036395,-0.68158954,-0.8548309,0.58148897,0.0070384,-0.59812224,-0.94487137,0.12384422
109,0.2080337,0.29794735,0.61570585,-0.25935978,0.48360977,-0.47488558,0.6440194,0.20651528,-1.3880281,0.8129074
110,0.65953285,0.13426915,-0.9716096,0.7950494,-0.42736566,0.3469322,-0.97842705,-0.6189678,1.1640556,-0.7670426
111,0.14281313,-0.00052293757,1.5948547,0.4566946,1.2323962,-0.3116653,1.6241523,0.76611143,0.006850984,1.0636603
112,0.6003186,0.4594319,0.1941483,-0.30756685,-0.27734533,0.2711339,0.18335928,0.90332156,0.83094305,1.3403301
113,-0.04412438,-0.12964252,-0.22897707,0.3779812,0.17584907,-0.508766,-0.25572538,-0.1739936,-0.17033601,-0.7584907
114,-0.25253773,-0.71838206,-0.974593,-0.5930213,-0.804617,-0.3570476,-0.9580205,-1.5303694,-0.20911849,-0.21488206
115,1.0602235,0.334638,-1.352628,0.63068086,-0.38271978,1.0808266,-1.309185,-0.018938059,0.7988478,-0.5398606
116,-0.6264918,-0.3029505,-0.80475086,-0.27491438,0.40882215,-1.2906072,-0.7866369,-0.2769726,0.17803359,-1.097338
117,-0.20768382,-0.37991315,-1.6681242,-0.919349,-0.7925505,0.010438165,-1.6244564,-0.72595,-0.28746253,-0.49598435
118,0.0047820047,-0.22110926,0.76711273,-0.51510924,2.0984821,0.7217143,0.61888486,-0.22242533,0.76355094,-0.44082725
119,-0.27867913,-0.47063228,-2.2340856,-0.11137596,-1.4524114,0.28930277,-2.2098176,-0.7809377,1.1669316,-1.4308988
120,0.7230289,0.4190089,0.4851936,0.83384883,0.24046956,0.51353335,0.4747374,0.53915066,-0.14748338,0.7997752
121,-0.028366642,0.060298525,0.1501288,0.23049478,-1.1373664,1.2864271,0.09429905,0.5395645,0.84841585,0.25947484
122,-0.57294095,-0.9071961,0.39060226,-1.0375781,-0.16285077,-1.2333813,0.37107775,-0.81199205,-0.20174007,0.7144725
123,0.2862737,-0.1673916,-0.06759206,0.12900265,-0.17553891,0.3153489,-0.108839296,0.31407672,0.4958879,-1.2778828
124,-0.84820795,-0.94428486,-1.2541852,-1.0995231,0.106949575,-1.0335681,-1.2082875,-0.75382954,-0.678052,-1.2484646
125,-1.9387273,-1.9910293,-2.2990751,-1.7135243,-0.14954005,-1.8914565,-2.258566,-1.4865974,-0.9512317,-0.38128144
126,0.868641,1.0306816,0.13674486,0.03411173,0.40012097,0.80164915,0.12848516,0.32956296,0.28815618,0.36458936
127,-0.9113867,-1.3975102,0.9008469,-0.19310899,2.1354039,-1.7258215,0.91245294,0.12323534,-1.291846,0.17288665
128,0.49597707,0.40967262,-0.88651365,0.75545305,-1.2855289,-0.7047834,-0.9028528,-0.56970197,1.280153,-1.0427347
129,-0.2264727,-0.7048286,-0.07380995,-0.60724056,1.8692453,0.049187057,-0.0815569,-0.54242736,-1.4785054,0.15855259
130,1.4417654,1.5518745,1.2917993,2.2533681,1.8401744,1.9279395,1.3752244,1.1183612,0.52277184,0.35121885
131,1.8865427,1.5683551,0.80003357,1.773104,2.1433344,1.6355298,0.8351277,1.8334972,1.0331578,0.28043887
132,1.4170392,1.3514309,0.7206811,2.0085318,-0.9086985,0.9714622,0.74819744,1.4043694,1.4934229,-0.1368346
133,0.42371422,1.2366153,-0.9857167,1.5060606,-0.53481346,0.5685923,-0.91432685,-0.44028687,0.33019558,-1.3625921
134,-0.9809865,-1.8617519,0.124560654,-0.98208666,1.4342114,-0.9378875,0.10217232,-0.5358135,-0.121037476,0.36567867
135,-0.5034862,-0.07419155,-1.6026586,0.035260983,-1.2908407,0.6175027,-1.5534836,0.2018247,0.26871005,-0.21999502
136,0.5508302,-0.30643982,-0.06651687,0.19954076,1.030111,0.41528007,0.034170065,0.14575203,0.4516062,0.35444105
137,-0.36196217,-0.31307715,0.47240445,-1.3211765,0.5196568,-0.5601004,0.46643692,-0.40230623,-1.8444841,0.5087456
138,1.5672834,0.23265474,0.4585017,1.4122202,0.20109557,0.57043326,0.42553446,-0.014438895,0.7813771,1.4471407
139,-0.029786646,-0.59713244,0.48484328,0.28803736,1.9123821,-0.95513177,0.4928081,-0.32607293,-1.5355171,-0.39386633
140,-0.7621035,-0.30619758,0.7848086,-0.74081093,-0.11238554,0.9753487,0.82192606,0.76820713,0.41824675,-0.0913361
141,0.60351175,0.5848661,-1.0550663,0.2725345,-0.34614334,-0.63916564,-0.99519825,-0.10382256,-0.21067941,-1.1646273
142,-1.2081167,-0.8798623,-1.956815,-0.84818965,-0.8866169,-0.5702213,-1.9067887,-0.35066268,0.3368498,-0.72967714
143,1.0465972,0.9764842,0.47826025,0.8901745,-0.97157454,0.4844704,0.4053225,1.0198802,0.9292801,1.3420678
144,-0.019158306,-0.10592017,-0.07031706,0.08174645,0.4361936,0.032036856,-0.14786628,0.8111889,-0.5665349,-0.27290347
145,0.9586035,1.0694783,0.517383,0.79328233,0.04719426,0.8536459,0.5105882,0.29636174,1.5788723,2.3445208
146,0.09006309,1.0381874,0.2364592,0.37898234,-0.61054015,1.6176647,0.1770248,0.306197,0.4766815,-0.28154007
147,0.31219333,0.60653096,-0.024608865,-0.17091683,-0.35637683,-0.036467146,-0.026545713,-0.52283543,0.011474114,-0.22445093
148,1.1642112,1.0265673,-0.10336982,1.1767628,-0.11762898,1.0388594,-0.14461476,1.323054,0.81581694,0.10719602
149,-1.5830299,-1.3978782,-1.5666786,-1.4150648,0.017985443,-1.665107,-1.5385592,-1.3808817,-0.3435673,-0.18922392
150,1.2065789,1.4750977,-0.33646557,-0.014896507,-0.5003616,0.8664644,-0.3269494,0.2874809,1.0011946,-0.6896251
151,-1.4500265,-0.42295617,0.036803152,-1.1254716,0.5322072,-1.4935505,0.061839562,-1.1383209,-0.7609264,0.14285858
152,-0.88312715,0.18572232,-0.08238071,-0.64484686,-0.19953905,0.14378725,-0.15887383,-0.61032975,-1.6328071,-0.82619244
153,-0.007172969,0.24311583,-1.1379923,-0.42164168,-0.4419853,-0.078675896,-1.1327705,-1.0511042,-0.91342527,0.8837757
154,1.6687876,0.6914344,0.6563275,1.091232,-0.35654727,1.4070457,0.6301139,1.2602129,1.9435362,0.37723216
155,1.2151514,0.4666298,0.68079877,0.48746803,-0.85614485,0.4809329,0.6582542,1.3215282,0.25496727,0.66394013
156,1.1922803,0.52682227,-0.544132,0.61748487,-1.3229324,-0.11391981,-0.6045735,0.60464144,1.6436046,0.4116044
157,0.09710047,-0.29143253,-0.23548199,0.025863446,0.46941638,-0.7432492,-0.21760647,0.2997933,0.06284539,1.2000251
158,-0.8042204,-0.59888625,-0.033823296,-0.22311594,0.026026146,0.23740129,-0.05123739,-0.59934896,0.697403,-0.10390607
159,-0.22908032,-0.35525003,0.07308985,-0.12754352,0.671913,0.5341728,0.06748219,0.64807713,0.104296535,-0.4949549
160,0.70676327,0.17805916,0.6626684,-0.26569325,-1.1926632,0.33463266,0.61885905,-0.2611549,-1.1222259,-0.6693004
161,0.77043927,-0.19619142,-1.5348688,0.42420775,-0.45040044,0.26905695,-1.5142658,-0.5394996,1.2058792,-1.0585033
162,0.96663773,1.6615733,0.45777074,0.7911486,-0.46398005,0.8894356,0.39663827,1.0214578,1.1913635,1.9483374
163,-0.5249995,-0.8444,0.27019826,0.14910337,1.9383941,-1.1067716,0.25170493,0.6191308,-1.9138906,0.4847707
164,0.54028636,-0.27089316,-1.3690561,0.77083224,-0.20490332,-0.47370702,-1.3325634,0.18145238,0.16133353,-1.0344615
165,-0.76033187,-0.8185322,-0.6322632,-0.43621346,-0.34381676,0.00875743,-0.57745916,-1.1120441,-0.4850609,-1.2231139
166,-1.1088552,-1.1660494,-0.15801187,-1.2388847,0.10416367,-0.6966178,-0.216284,-0.0053046993,-0.42737544,-1.137911
167,-0.54014784,-0.3901917,1.1060644,0.07222938,1.4690992,-0.6331463,1.2079699,0.35200253,-1.392954,0.28104174
168,0.19258386,-0.018133696,0.3335125,-0.8013892,-0.12045908,0.69594353,0.29831716,-0.40193203,-0.2112491,0.08176218
169,0.3074234,-0.031814933,-2.51063,0.15153806,-0.690723,0.013911901,-2.454925,-0.45472094,0.40747732,-1.5226786
170,-0.0005288517,1.4019336,0.56042814,0.8543909,-0.48812553,0.43696824,0.5229129,0.82651585,0.29722968,-0.43293774
171,-0.29846162,-0.47939828,-0.2312304,-0.01530532,-0.583186,0.48070353,-0.22808604,0.120888345,-0.051444042,-1.0136216
172,-0.012204378,-0.36353147,-0.5293949,0.17989188,-0.1621547,0.27998105,-0.5119168,-0.84261155,-0.64526755,-1.4399781
173,-0.9469766,-0.5875299,0.43406564,-0.3464005,1.4629412,-1.1119142,0.36038473,0.40315852,-0.71503246,-0.276235
174,-0.57829446,0.4596776,1.5323923,0.6611144,2.1479948,0.040512983,1.6561636,-0.2613757,-1.0859265,0.75151736
175,-0.46141678,-0.7186249,0.7514525,0.22545731,-0.6377342,0.3712864,0.7693562,-0.015722673,0.3766965,0.46434772
176,0.8758964,1.4582433,1.2232192,0.8776645,2.2121258,0.94600284,1.2179807,1.439083,1.1481946,2.0255828
177,0.1529917,0.39859423,0.07462085,0.18117201,-0.3927826,-1.2410145,0.066404834,0.1786475,-0.697728,1.2025908
178,1.2712193,-0.03827304,0.43814632,1.1527655,-0.6006754,0.82807535,0.35395402,1.2911667,1.1128929,1.0469187
179,-0.6130575,-0.9687313,0.7590207,-0.9934774,0.7241983,-1.2289501,0.7321404,-0.31010064,-0.6401312,0.030947244
180,0.29199812,0.41758814,0.18800598,0.6166892,-0.1759977,-0.82535154,0.18101572,0.03138197,-0.82641524,1.7157587
181,0.27215296,0.51264113,1.2766117,1.2154464,1.7233229,0.911622,1.3193513,1.0802418,0.45865667,-0.22595198
182,0.30954906,0.43499961,-0.93367267,-0.16953625,-0.12980922,-0.27458498,-0.88877326,0.19922128,0.3116217,0.18586288
183,0.73295987,0.970039,1.1249523,1.1205765,-0.40172806,1.1694657,1.0904149,1.3846788,0.34116575,1.8814368
184,-0.76058537,0.011679059,1.50956,0.51036274,2.689309,-0.28444687,1.6385723,1.1391877,0.03626015,0.51641655
185,1.6695617,1.0870553,0.0032756731,0.7493361,-1.0428659,0.37237635,0.026295584,-0.054006208,0.098738804,1.8749399
186,-0.30054027,-0.57655174,0.4325786,-0.7352292,0.06553414,0.48394057,0.44735178,0.3695815,0.516439,-0.23549455
187,0.8802032,0.32922244,1.3163817,1.4674586,-0.0021503372,0.4445211,1.3383805,1.2464467,0.009278802,0.9336697
188,-0.5706522,0.23725747,-1.2999526,-0.9189701,-0.36611387,-0.7605638,-1.3604869,-0.8759017,0.4497799,-1.3112969
189,-1.4641445,-1.3761153,-0.23039934,-1.3899574,-0.47097075,-1.2050041,-0.2550167,-1.4317479,-1.1543188,-0.77795357
190,-1.4506943,-1.2933565,-2.068753,-0.5982615,0.19886573,-1.1488088,-2.0179465,-1.6025941,-0.97830975,-0.50873446
191,0.9848517,0.15103883,1.1473682,1.2915986,-1.3084885,1.5401573,1.1796116,1.2312286,1.6782895,-0.5082469
192,2.3742354,0.89427614,1.3456569,0.85688555,2.012901,0.70283717,1.3717467,2.1698232,0.8996494,2.0723016
193,0.10800019,0.7131351,1.2542233,0.49562636,2.2593663,0.93490976,1.3061854,1.5456187,1.594597,-0.015334384
194,1.258947,0.10307921,0.26026985,0.21112105,-0.123687364,0.2189509,0.21513163,-0.25211138,0.8670806,1.0875206
195,-0.24024732,-1.1115612,0.10004731,-1.0686055,1.5844808,-0.43839335,0.1011255,0.07057158,-0.6275446,0.35543436
196,0.96911114,0.96091574,1.3657013,1.1507534,-0.54717475,1.0386517,1.5437679,1.6904432,0.12726498,0.3689638
197,-0.8673068,-0.3011188,-1.9166417,-1.1816965,0.18361054,-0.75858665,-1.904244,-0.7127403,-1.1759305,-1.6233112
198,0.9201479,0.88846016,1.0568835,1.2121576,-0.4850262,1.1421515,1.066511,1.3539637,0.9252762,1.8835427
199,-1.7524257,-1.3351117,-1.452253,-1.1071966,-0.3817557,-1.5098176,-1.4485564,-1.4342127,-0.825147,-0.27139068
200,-0.18293837,-0.16007465,0.18698284,-0.6629486,-0.5744768,-0.46414614,0.17685111,0.28737602,-0.5309023,0.37345156
201,-1.3885769,-0.7424705,-1.9506803,-1.7566578,-0.46671686,-1.6387576,-1.9268805,-1.2235465,-0.21371758,-1.5855078
202,1.7818048,0.7646322,0.80570626,1.0322071,-1.2076713,2.1631882,0.84992456,0.78977257,1.5193409,2.187283
203,1.311608,1.5836178,-0.08529236,0.8917503,-0.21519962,0.43561962,-0.050914355,0.71898323,1.1659738,1.7658453
204,2.0613892,2.0577493,1.1113225,0.850709,1.1245695,1.0154921,1.1773604,0.78124946,-0.09613482,0.17132884
205,-0.92205584,-1.5049399,0.37773517,-1.6775036,0.9920505,-0.2283367,0.333468,-1.3880831,-0.20199035,0.389556
206,1.688182,0.82946974,1.3069764,1.3501971,-0.51955354,0.663336,1.2804904,1.033148,0.37513173,1.9822673
207,1.2120613,0.55382353,0.22792387,0.84217584,-0.09870374,-0.26902944,0.1647297,1.5950533,-0.048003726,1.7983234
208,0.7213046,1.5271534,0.3542238,1.0645393,-0.4137308,1.5972401,0.36070165,1.4065498,0.61963934,-0.7304192
209,-1.2530022,-1.0035957,-0.47649112,-1.4336474,0.016119046,-0.2932125,-0.44413182,-0.3738672,-1.0864003,0.4486722
